N,ScaleFactor,ComputedArea
100,0.5,0.36
100,1,0.18
100,2,0
600,0.5,0.46875
600,1,0.48
600,2,0.3
1100,0.5,0.466364
1100,1,0.384545
1100,2,0.654545
1600,0.5,0.452813
1600,1,0.45
1600,2,0.3825
2100,0.5,0.468214
2100,1,0.497143
2100,2,0.411429
2600,0.5,0.467308
2600,1,0.436154
2600,2,0.401538
3100,0.5,0.426048
3100,1,0.45
3100,2,0.487742
3600,0.5,0.479375
3600,1,0.4325
3600,2,0.43
4100,0.5,0.444512
4100,1,0.425854
4100,2,0.53561
4600,0.5,0.419185
4600,1,0.416739
4600,2,0.602609
5100,0.5,0.447353
5100,1,0.432353
5100,2,0.494118
5600,0.5,0.439554
5600,1,0.464464
5600,2,0.424286
6100,0.5,0.419754
6100,1,0.451475
6100,2,0.501639
6600,0.5,0.458182
6600,1,0.458182
6600,2,0.321818
7100,0.5,0.434155
7100,1,0.448732
7100,2,0.400563
7600,0.5,0.431941
7600,1,0.457105
7600,2,0.355263
8100,0.5,0.438333
8100,1,0.471111
8100,2,0.386667
8600,0.5,0.46439
8600,1,0.454186
8600,2,0.36
9100,0.5,0.445302
9100,1,0.445055
9100,2,0.435165
9600,0.5,0.441563
9600,1,0.46875
9600,2,0.37875
10100,0.5,0.454455
10100,1,0.446436
10100,2,0.452673
10600,0.5,0.448302
10600,1,0.415189
10600,2,0.468679
11100,0.5,0.444324
11100,1,0.448378
11100,2,0.454054
11600,0.5,0.447672
11600,1,0.430603
11600,2,0.418966
12100,0.5,0.437169
12100,1,0.456694
12100,2,0.479008
12600,0.5,0.445179
12600,1,0.477143
12600,2,0.494286
13100,0.5,0.451031
13100,1,0.436947
13100,2,0.43145
13600,0.5,0.438585
13600,1,0.428824
13600,2,0.434118
14100,0.5,0.449681
14100,1,0.430213
14100,2,0.434043
14600,0.5,0.447688
14600,1,0.443836
14600,2,0.399452
15100,0.5,0.448808
15100,1,0.438079
15100,2,0.438675
15600,0.5,0.459808
15600,1,0.444808
15600,2,0.410769
16100,0.5,0.448323
16100,1,0.44441
16100,2,0.438261
16600,0.5,0.451898
16600,1,0.42994
16600,2,0.44241
17100,0.5,0.451184
17100,1,0.443158
17100,2,0.482105
17600,0.5,0.439901
17600,1,0.462784
17600,2,0.470455
18100,0.5,0.430235
18100,1,0.432597
18100,2,0.447514
18600,0.5,0.439839
18600,1,0.446613
18600,2,0.42
19100,0.5,0.442932
19100,1,0.424084
19100,2,0.448586
19600,0.5,0.437832
19600,1,0.434847
19600,2,0.431633
20100,0.5,0.437463
20100,1,0.477313
20100,2,0.442388
20600,0.5,0.435473
20600,1,0.433835
20600,2,0.442136
21100,0.5,0.436457
21100,1,0.4291
21100,2,0.491374
21600,0.5,0.440104
21600,1,0.437917
21600,2,0.436667
22100,0.5,0.442059
22100,1,0.439005
22100,2,0.456109
22600,0.5,0.446715
22600,1,0.446018
22600,2,0.442832
23100,0.5,0.442987
23100,1,0.455065
23100,2,0.455065
23600,0.5,0.440847
23600,1,0.446186
23600,2,0.425593
24100,0.5,0.454015
24100,1,0.445519
24100,2,0.422739
24600,0.5,0.437927
24600,1,0.446707
24600,2,0.403902
25100,0.5,0.444711
25100,1,0.454661
25100,2,0.476175
25600,0.5,0.447188
25600,1,0.437695
25600,2,0.396562
26100,0.5,0.445172
26100,1,0.452069
26100,2,0.445517
26600,0.5,0.447716
26600,1,0.452368
26600,2,0.484511
27100,0.5,0.450332
27100,1,0.434723
27100,2,0.425092
27600,0.5,0.446821
27600,1,0.445109
27600,2,0.452609
28100,0.5,0.445996
28100,1,0.449359
28100,2,0.399715
28600,0.5,0.455035
28600,1,0.450944
28600,2,0.470769
29100,0.5,0.44482
29100,1,0.425876
29100,2,0.430515
29600,0.5,0.448176
29600,1,0.457601
29600,2,0.431757
30100,0.5,0.440806
