N,ScaleFactor,RelativeError
100,0.5,0.188838
100,1,0.594419
100,2,1
600,0.5,0.0562
600,1,0.0815488
600,2,0.324032
1100,0.5,0.050823
1100,1,0.133532
1100,2,0.474839
1600,0.5,0.0202892
1600,1,0.013952
1600,2,0.138141
2100,0.5,0.0549929
2100,1,0.120176
2100,2,0.0729582
2600,0.5,0.0529501
2600,1,0.0172465
2600,2,0.0952428
3100,0.5,0.0400164
3100,1,0.013952
3100,2,0.0989931
3600,0.5,0.0801405
3600,1,0.0254795
3600,2,0.0311126
4100,0.5,0.00158671
4100,1,0.0404552
4100,2,0.20685
4600,0.5,0.0554817
4600,1,0.0609923
4600,2,0.357814
5100,0.5,0.00798756
5100,1,0.0258108
5100,2,0.113359
5600,0.5,0.00958619
5600,1,0.0465433
5600,2,0.0439881
6100,0.5,0.0541989
6100,1,0.0172764
6100,2,0.130307
6600,0.5,0.0323875
6600,1,0.0323875
6600,2,0.274871
7100,0.5,0.0217506
7100,1,0.0110958
7100,2,0.0974399
7600,0.5,0.0267395
7600,1,0.0299617
7600,2,0.199512
8100,0.5,0.0123357
8100,1,0.0615201
8100,2,0.128752
8600,0.5,0.0463749
8600,1,0.0233841
8600,2,0.188838
9100,0.5,0.00336677
9100,1,0.00280965
9100,2,0.019475
9600,0.5,0.00505962
9600,1,0.0562
9600,2,0.14659
10100,0.5,0.0239911
10100,1,0.00592068
10100,2,0.0199755
10600,0.5,0.0101257
10600,1,0.0644858
10600,2,0.0560406
11100,0.5,0.0011634
11100,1,0.0102981
11100,2,0.0230867
11600,0.5,0.0087074
11600,1,0.0297528
11600,2,0.0559757
12100,0.5,0.0149582
12100,1,0.0290356
12100,2,0.0793142
12600,0.5,0.00308821
12600,1,0.075111
12600,2,0.113738
13100,0.5,0.016274
13100,1,0.0154604
13100,2,0.0278445
13600,0.5,0.0117696
13600,1,0.0337634
13600,2,0.0218346
14100,0.5,0.0132329
14100,1,0.0306331
14100,2,0.0220038
